[     0.009s] === Full Library Import Test Started ===
[   117.829s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671862 }
[   117.829s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671862 }
[   117.829s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671862 }
[   117.831s] FILE_COMPLETE [12/5737] 12-Because_The_Night.mp3 - 1 passages in 8.58s (total_elapsed: 117.8s)
[   117.831s] FILE_START [13/5737] 13-Stockton_Gala_Days.mp3
[   117.836s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671862 }
[   117.836s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671862 }
[   117.836s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671862 }
[   117.836s] EVENT PassageCompleted: passage #0
[   117.836s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\12-Because_The_Night.mp3"
[   117.836s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\13-Stockton_Gala_Days.mp3"
[   117.836s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\13-Stockton_Gala_Days.mp3", score: 2.8, is_single_track: true }
[   129.506s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 9292677120, confidence: 0.5, timestamp: 1766671874 }
[   129.506s] EVENT PassageStarted: passage #0
[   129.506s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671874 }
[   129.506s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671874 }
[   129.506s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671874 }
[   129.868s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671874 }
[   129.868s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671874 }
[   130.464s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671875 }
[   130.464s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671875 }
[   130.464s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671875 }
[   130.464s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671875 }
[   130.464s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671875 }
[   130.472s] FILE_COMPLETE [13/5737] 13-Stockton_Gala_Days.mp3 - 1 passages in 12.64s (total_elapsed: 130.5s)
[   130.472s] FILE_START [14/5737] 14-Noah's_Dove.mp3
[   130.474s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671875 }
[   130.474s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671875 }
[   130.474s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671875 }
[   130.474s] EVENT PassageCompleted: passage #0
[   130.474s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\13-Stockton_Gala_Days.mp3"
[   130.474s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\14-Noah's_Dove.mp3"
[   130.474s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\14-Noah's_Dove.mp3", score: 2.8, is_single_track: true }
[   141.271s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 8682946560, confidence: 0.5, timestamp: 1766671885 }
[   141.271s] EVENT PassageStarted: passage #0
[   141.271s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766671885 }
[   141.271s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766671885 }
[   141.272s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766671885 }
[   141.615s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766671886 }
[   141.615s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766671886 }
[   142.167s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766671886 }
[   142.167s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766671886 }
[   142.167s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766671886 }
[   142.167s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671886 }
[   142.167s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766671886 }
[   142.171s] FILE_COMPLETE [14/5737] 14-Noah's_Dove.mp3 - 1 passages in 11.70s (total_elapsed: 142.2s)
[   142.171s] FILE_START [15/5737] Anthology.mp3
[   142.173s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766671886 }
[   142.173s] EVENT FusionStarted { passage_index: 0, timestamp: 1766671886 }
[   142.173s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766671886 }
[   142.173s] EVENT PassageCompleted: passage #0
[   142.173s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\10,000_Maniacs\\MTV_Unplugged\\14-Noah's_Dove.mp3"
[   142.173s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\38 Special\\Anthology.mp3"
[   142.173s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\38 Special\\Anthology.mp3", score: -0.5, is_single_track: false }
[   142.173s] EVENT AlbumMatchingStarted: "C:\\Users\\Mango Cat\\Music\\38 Special\\Anthology.mp3"
[  1068.741s] FILE_COMPLETE [15/5737] Anthology.mp3 - 34 passages in 926.57s (total_elapsed: 1068.7s)
[  1068.741s] FILE_START [16/5737] (4_Non_Blondes)Bigger,_Better,_Faster,_More-01-Train_.mp3
[  1068.748s] EVENT AlbumMatchingCompleted: "C:\\Users\\Mango Cat\\Music\\38 Special\\Anthology.mp3"
[  1068.749s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6636332160, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #0
[  1068.749s] EVENT PassageCompleted: passage #0
[  1068.749s] EVENT BoundaryDetected { passage_index: 1, start_time: 6636332160, end_time: 13688426880, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #1
[  1068.749s] EVENT PassageCompleted: passage #1
[  1068.749s] EVENT BoundaryDetected { passage_index: 2, start_time: 13688426880, end_time: 18930420480, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #2
[  1068.749s] EVENT PassageCompleted: passage #2
[  1068.749s] EVENT BoundaryDetected { passage_index: 3, start_time: 18930420480, end_time: 26688147839, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #3
[  1068.749s] EVENT PassageCompleted: passage #3
[  1068.749s] EVENT BoundaryDetected { passage_index: 4, start_time: 26688147839, end_time: 33472941440, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #4
[  1068.749s] EVENT PassageCompleted: passage #4
[  1068.749s] EVENT BoundaryDetected { passage_index: 5, start_time: 33472941440, end_time: 42341837440, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #5
[  1068.749s] EVENT PassageCompleted: passage #5
[  1068.749s] EVENT BoundaryDetected { passage_index: 6, start_time: 42341837440, end_time: 49499371520, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #6
[  1068.749s] EVENT PassageCompleted: passage #6
[  1068.749s] EVENT BoundaryDetected { passage_index: 7, start_time: 49499371520, end_time: 56295096960, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #7
[  1068.749s] EVENT PassageCompleted: passage #7
[  1068.749s] EVENT BoundaryDetected { passage_index: 8, start_time: 56295096960, end_time: 64507024640, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #8
[  1068.749s] EVENT PassageCompleted: passage #8
[  1068.749s] EVENT BoundaryDetected { passage_index: 9, start_time: 64507024640, end_time: 72256641280, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #9
[  1068.749s] EVENT PassageCompleted: passage #9
[  1068.749s] EVENT BoundaryDetected { passage_index: 10, start_time: 72256641280, end_time: 80695669120, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #10
[  1068.749s] EVENT PassageCompleted: passage #10
[  1068.749s] EVENT BoundaryDetected { passage_index: 11, start_time: 80695669120, end_time: 87624692480, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #11
[  1068.749s] EVENT PassageCompleted: passage #11
[  1068.749s] EVENT BoundaryDetected { passage_index: 12, start_time: 87624692480, end_time: 94232460800, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #12
[  1068.749s] EVENT PassageCompleted: passage #12
[  1068.749s] EVENT BoundaryDetected { passage_index: 13, start_time: 94232460800, end_time: 100746779520, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #13
[  1068.749s] EVENT PassageCompleted: passage #13
[  1068.749s] EVENT BoundaryDetected { passage_index: 14, start_time: 100746779520, end_time: 106988860160, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #14
[  1068.749s] EVENT PassageCompleted: passage #14
[  1068.749s] EVENT BoundaryDetected { passage_index: 15, start_time: 106988860160, end_time: 113574412160, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #15
[  1068.749s] EVENT PassageCompleted: passage #15
[  1068.749s] EVENT BoundaryDetected { passage_index: 16, start_time: 113574412160, end_time: 121135719039, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #16
[  1068.749s] EVENT PassageCompleted: passage #16
[  1068.749s] EVENT BoundaryDetected { passage_index: 17, start_time: 121135719039, end_time: 128287610880, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #17
[  1068.749s] EVENT PassageCompleted: passage #17
[  1068.749s] EVENT BoundaryDetected { passage_index: 18, start_time: 128287610880, end_time: 134789939840, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #18
[  1068.749s] EVENT PassageCompleted: passage #18
[  1068.749s] EVENT BoundaryDetected { passage_index: 19, start_time: 134789939840, end_time: 141562038400, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #19
[  1068.749s] EVENT PassageCompleted: passage #19
[  1068.749s] EVENT BoundaryDetected { passage_index: 20, start_time: 141562038400, end_time: 146950024960, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #20
[  1068.749s] EVENT PassageCompleted: passage #20
[  1068.749s] EVENT BoundaryDetected { passage_index: 21, start_time: 146950024960, end_time: 153858947840, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #21
[  1068.749s] EVENT PassageCompleted: passage #21
[  1068.749s] EVENT BoundaryDetected { passage_index: 22, start_time: 153858947840, end_time: 160419815040, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #22
[  1068.749s] EVENT PassageCompleted: passage #22
[  1068.749s] EVENT BoundaryDetected { passage_index: 23, start_time: 160419815040, end_time: 166539882240, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #23
[  1068.749s] EVENT PassageCompleted: passage #23
[  1068.749s] EVENT BoundaryDetected { passage_index: 24, start_time: 166539882240, end_time: 174148795519, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #24
[  1068.749s] EVENT PassageCompleted: passage #24
[  1068.749s] EVENT BoundaryDetected { passage_index: 25, start_time: 174148795519, end_time: 182587118080, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #25
[  1068.749s] EVENT PassageCompleted: passage #25
[  1068.749s] EVENT BoundaryDetected { passage_index: 26, start_time: 182587118080, end_time: 190794461440, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #26
[  1068.749s] EVENT PassageCompleted: passage #26
[  1068.749s] EVENT BoundaryDetected { passage_index: 27, start_time: 190794461440, end_time: 199715548160, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #27
[  1068.749s] EVENT PassageCompleted: passage #27
[  1068.749s] EVENT BoundaryDetected { passage_index: 28, start_time: 199715548160, end_time: 208931441920, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #28
[  1068.749s] EVENT PassageCompleted: passage #28
[  1068.749s] EVENT BoundaryDetected { passage_index: 29, start_time: 208931441920, end_time: 216547760640, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #29
[  1068.749s] EVENT PassageCompleted: passage #29
[  1068.749s] EVENT BoundaryDetected { passage_index: 30, start_time: 216547760640, end_time: 226535583360, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #30
[  1068.749s] EVENT PassageCompleted: passage #30
[  1068.749s] EVENT BoundaryDetected { passage_index: 31, start_time: 226535583360, end_time: 235297982080, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #31
[  1068.749s] EVENT PassageCompleted: passage #31
[  1068.749s] EVENT BoundaryDetected { passage_index: 32, start_time: 235297982080, end_time: 242280959360, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #32
[  1068.749s] EVENT PassageCompleted: passage #32
[  1068.749s] EVENT BoundaryDetected { passage_index: 33, start_time: 242280959360, end_time: 249993290880, confidence: 0.95, timestamp: 1766672813 }
[  1068.749s] EVENT PassageStarted: passage #33
[  1068.749s] EVENT PassageCompleted: passage #33
[  1068.749s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\4 Non Blondes\\Bigger,_Better,_Faster,_More\\(4_Non_Blondes)Bigger,_Better,_Faster,_More-01-Train_.mp3"
[  1068.749s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\4 Non Blondes\\Bigger,_Better,_Faster,_More\\(4_Non_Blondes)Bigger,_Better,_Faster,_More-01-Train_.mp3", score: 1.8, is_single_track: true }
[  1092.416s] EVENT BoundaryDetected { passage_index: 0, start_time: 0, end_time: 6280151040, confidence: 0.8, timestamp: 1766672837 }
[  1092.416s] EVENT PassageStarted: passage #0
[  1092.416s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "running", timestamp: 1766672837 }
[  1092.416s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3", status: "completed", timestamp: 1766672837 }
[  1092.416s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "running", timestamp: 1766672837 }
[  1092.956s] EVENT ExtractionProgress { passage_index: 0, extractor: "Chromaprint", status: "completed", timestamp: 1766672837 }
[  1092.956s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "running", timestamp: 1766672837 }
[  1093.926s] EVENT ExtractionProgress { passage_index: 0, extractor: "AudioDerived", status: "completed", timestamp: 1766672838 }
[  1093.926s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "running", timestamp: 1766672838 }
[  1093.926s] EVENT ExtractionProgress { passage_index: 0, extractor: "ID3GenreMapper", status: "completed", timestamp: 1766672838 }
[  1093.926s] EVENT FusionStarted { passage_index: 0, timestamp: 1766672838 }
[  1093.926s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "running", timestamp: 1766672838 }
[  1093.935s] FILE_COMPLETE [16/5737] (4_Non_Blondes)Bigger,_Better,_Faster,_More-01-Train_.mp3 - 1 passages in 25.19s (total_elapsed: 1093.9s)
[  1093.935s] FILE_START [17/5737] (4_Non_Blondes)Bigger,_Better,_Faster,_More-02-Superfly_.mp3
[  1093.951s] EVENT ExtractionProgress { passage_index: 0, extractor: "MusicBrainz-Pass2", status: "completed", timestamp: 1766672838 }
[  1093.951s] EVENT FusionStarted { passage_index: 0, timestamp: 1766672838 }
[  1093.951s] EVENT ValidationStarted { passage_index: 0, timestamp: 1766672838 }
[  1093.951s] EVENT PassageCompleted: passage #0
[  1093.951s] EVENT FileCompleted: "C:\\Users\\Mango Cat\\Music\\4 Non Blondes\\Bigger,_Better,_Faster,_More\\(4_Non_Blondes)Bigger,_Better,_Faster,_More-01-Train_.mp3"
[  1093.951s] EVENT FileStarted: "C:\\Users\\Mango Cat\\Music\\4 Non Blondes\\Bigger,_Better,_Faster,_More\\(4_Non_Blondes)Bigger,_Better,_Faster,_More-02-Superfly_.mp3"
[  1093.951s] EVENT SingleTrackCheckCompleted { file_path: "C:\\Users\\Mango Cat\\Music\\4 Non Blondes\\Bigger,_Better,_Faster,_More\\(4_Non_Blondes)Bigger,_Better,_Faster,_More-02-Superfly_.mp3", score: 1.8, is_single_track: true }
